ID,predicted_rating
81010,1
81011,1
81012,1
81013,4
81014,4
81015,4
81016,1
81017,1
81018,4
81019,1
81020,4
81021,1
81022,4
81023,4
81024,4
81025,4
81026,4
81027,4
81028,1
81029,1
81030,4
81031,4
81032,4
81033,4
81034,4
81035,4
81036,4
81037,4
81038,4
81039,4
81040,1
81041,4
81042,4
81043,1
81044,1
81045,4
81046,4
81047,4
81048,4
81049,4
81050,4
81051,1
81052,1
81053,4
81054,4
81055,4
81056,1
81057,4
81058,4
81059,4
81060,4
81061,1
81062,4
81063,4
81064,1
81065,4
81066,4
81067,4
81068,4
81069,4
81070,1
81071,4
81072,4
81073,4
81074,1
81075,4
81076,4
81077,4
81078,4
81079,4
81080,4
81081,4
81082,1
81083,4
81084,4
81085,4
81086,1
81087,4
81088,1
81089,1
81090,4
81091,4
81092,4
81093,1
81094,1
81095,1
81096,1
81097,4
81098,4
81099,4
81100,1
81101,1
81102,4
81103,4
81104,4
81105,4
81106,1
81107,1
81108,4
81109,4
81110,4
81111,1
81112,4
81113,4
81114,4
81115,1
81116,4
81117,4
81118,4
81119,4
81120,4
81121,4
81122,4
81123,4
81124,4
81125,4
81126,4
81127,1
81128,4
81129,4
81130,1
81131,4
81132,1
81133,4
81134,1
81135,1
81136,1
81137,4
81138,4
81139,4
81140,1
81141,4
81142,4
81143,4
81144,4
81145,4
81146,1
81147,4
81148,4
81149,1
81150,1
81151,4
81152,4
81153,4
81154,4
81155,4
81156,4
81157,1
81158,4
81159,1
81160,4
81161,4
81162,1
81163,4
81164,1
81165,1
81166,1
81167,4
81168,4
81169,4
81170,4
81171,4
81172,4
81173,1
81174,4
81175,4
81176,4
81177,4
81178,4
81179,4
81180,4
81181,4
81182,4
81183,1
81184,4
81185,4
81186,4
81187,4
81188,4
81189,4
81190,4
81191,4
81192,4
81193,4
81194,4
81195,4
81196,4
81197,1
81198,2
81199,4
81200,4
81201,4
81202,1
81203,4
81204,1
81205,4
81206,4
81207,4
81208,4
81209,4
81210,4
81211,4
81212,1
81213,2
81214,4
81215,4
81216,4
81217,4
81218,4
81219,1
81220,4
81221,4
81222,1
81223,1
81224,1
81225,2
81226,4
81227,4
81228,4
81229,1
81230,1
81231,4
81232,4
81233,4
81234,4
81235,1
81236,1
81237,1
81238,1
81239,4
81240,2
81241,4
81242,4
81243,4
81244,4
81245,4
81246,4
81247,1
81248,4
81249,1
81250,1
81251,4
81252,4
81253,4
81254,1
81255,1
81256,4
81257,1
81258,4
81259,1
81260,4
81261,1
81262,4
81263,4
81264,4
81265,4
81266,4
81267,4
81268,4
81269,1
81270,1
81271,4
81272,4
81273,4
81274,1
81275,4
81276,4
81277,4
81278,4
81279,4
81280,4
81281,4
81282,4
81283,4
81284,1
81285,4
81286,4
81287,4
81288,4
81289,4
81290,1
81291,4
81292,1
81293,1
81294,4
81295,2
81296,4
81297,4
81298,4
81299,1
81300,4
81301,4
81302,1
81303,4
81304,4
81305,1
81306,4
81307,4
81308,4
81309,4
81310,4
81311,4
81312,4
81313,4
81314,4
81315,4
81316,4
81317,4
81318,4
81319,4
81320,4
81321,4
81322,4
81323,4
81324,4
81325,4
81326,4
81327,4
81328,4
81329,4
81330,1
81331,1
81332,4
81333,4
81334,4
81335,1
81336,4
81337,4
81338,1
81339,4
81340,2
81341,1
81342,1
81343,4
81344,4
81345,4
81346,4
81347,4
81348,4
81349,4
81350,4
81351,1
81352,4
81353,4
81354,4
81355,4
81356,4
81357,1
81358,4
81359,4
81360,4
81361,4
81362,1
81363,4
81364,1
81365,4
81366,4
81367,4
81368,4
81369,4
81370,1
81371,4
81372,4
81373,4
81374,4
81375,4
81376,4
81377,4
81378,1
81379,4
81380,4
81381,4
81382,1
81383,4
81384,4
81385,4
81386,1
81387,4
81388,4
81389,1
81390,4
81391,4
81392,4
81393,4
81394,1
81395,4
81396,4
81397,1
81398,4
81399,1
81400,4
81401,4
81402,1
81403,4
81404,4
81405,4
81406,4
81407,4
81408,4
81409,1
81410,1
81411,4
81412,1
81413,1
81414,1
81415,4
81416,4
81417,4
81418,4
81419,4
81420,4
81421,1
81422,4
81423,4
81424,4
81425,1
81426,4
81427,1
81428,4
81429,1
81430,1
81431,4
81432,4
81433,4
81434,4
81435,4
81436,1
81437,1
81438,4
81439,4
81440,4
81441,4
81442,4
81443,4
81444,1
81445,4
81446,1
81447,4
81448,2
81449,4
81450,4
81451,4
81452,4
81453,1
81454,4
81455,4
81456,4
81457,4
81458,4
81459,4
81460,4
81461,4
81462,4
81463,4
81464,4
81465,4
81466,4
81467,4
81468,4
81469,4
81470,1
81471,4
81472,1
81473,4
81474,4
81475,1
81476,4
81477,1
81478,4
81479,4
81480,4
81481,1
81482,1
81483,4
81484,4
81485,4
81486,4
81487,4
81488,4
81489,4
81490,4
81491,4
81492,4
81493,4
81494,4
81495,4
81496,4
81497,1
81498,4
81499,4
81500,4
81501,4
81502,1
81503,4
81504,4
81505,1
81506,1
81507,4
81508,4
81509,4
81510,1
81511,4
81512,4
81513,4
81514,4
81515,4
81516,1
81517,4
81518,4
81519,1
81520,4
81521,4
81522,4
81523,1
81524,4
81525,2
81526,4
81527,4
81528,4
81529,4
81530,4
81531,1
81532,4
81533,4
81534,4
81535,4
81536,4
81537,4
81538,4
81539,4
81540,4
81541,4
81542,4
81543,1
81544,4
81545,4
81546,4
81547,1
81548,4
81549,4
81550,4
81551,1
81552,4
81553,1
81554,4
81555,4
81556,1
81557,4
81558,4
81559,1
81560,4
81561,4
81562,4
81563,4
81564,1
81565,4
81566,2
81567,1
81568,2
81569,4
81570,1
81571,4
81572,4
81573,4
81574,4
81575,4
81576,4
81577,4
81578,4
81579,4
81580,4
81581,4
81582,4
81583,1
81584,1
81585,1
81586,4
81587,4
81588,4
81589,4
81590,4
81591,4
81592,4
81593,4
81594,1
81595,4
81596,4
81597,4
81598,1
81599,4
81600,2
81601,5
81602,4
81603,4
81604,1
81605,4
81606,4
81607,4
81608,4
81609,1
81610,4
81611,4
81612,4
81613,4
81614,4
81615,4
81616,4
81617,1
81618,4
81619,4
81620,1
81621,4
81622,4
81623,1
81624,4
81625,4
81626,4
81627,1
81628,4
81629,4
81630,4
81631,4
81632,1
81633,4
81634,4
81635,1
81636,1
81637,4
81638,4
81639,4
81640,1
81641,1
81642,4
81643,4
81644,4
81645,1
81646,4
81647,4
81648,1
81649,1
81650,4
81651,4
81652,4
81653,4
81654,4
81655,4
81656,1
81657,1
81658,4
81659,1
81660,1
81661,1
81662,4
81663,4
81664,4
81665,4
81666,4
81667,4
81668,4
81669,4
81670,4
81671,4
81672,4
81673,4
81674,4
81675,1
81676,4
81677,4
81678,4
81679,4
81680,4
81681,4
81682,1
81683,4
81684,4
81685,4
81686,4
81687,4
81688,4
81689,4
81690,4
81691,4
81692,4
81693,4
81694,1
81695,4
81696,4
81697,2
81698,4
81699,4
81700,1
81701,4
81702,4
81703,4
81704,4
81705,4
81706,4
81707,4
81708,4
81709,4
81710,1
81711,4
81712,4
81713,4
81714,1
81715,4
81716,4
81717,4
81718,4
81719,4
81720,1
81721,4
81722,4
81723,4
81724,4
81725,4
81726,4
81727,4
81728,4
81729,4
81730,4
81731,4
81732,4
81733,4
81734,4
81735,4
81736,4
81737,4
81738,4
81739,1
81740,1
81741,4
81742,4
81743,4
81744,4
81745,4
81746,4
81747,4
81748,1
81749,4
81750,4
81751,4
81752,4
81753,1
81754,4
81755,4
81756,4
81757,1
81758,4
81759,4
81760,1
81761,4
81762,4
81763,4
81764,1
81765,4
81766,1
81767,1
81768,4
81769,1
81770,4
81771,4
81772,4
81773,4
81774,4
81775,1
81776,2
81777,2
81778,4
81779,1
81780,4
81781,4
81782,4
81783,4
81784,4
81785,4
81786,4
81787,1
81788,4
81789,4
81790,1
81791,4
81792,1
81793,4
81794,4
81795,4
81796,4
81797,4
81798,4
81799,4
81800,4
81801,4
81802,2
81803,4
81804,4
81805,4
81806,4
81807,1
81808,4
81809,4
81810,1
81811,4
81812,4
81813,1
81814,4
81815,4
81816,4
81817,2
81818,4
81819,4
81820,4
81821,1
81822,4
81823,4
81824,4
81825,4
81826,1
81827,1
81828,4
81829,4
81830,4
81831,4
81832,2
81833,4
81834,4
81835,4
81836,4
81837,4
81838,1
81839,4
81840,4
81841,4
81842,1
81843,4
81844,4
81845,4
81846,1
81847,4
81848,1
81849,1
81850,4
81851,1
81852,4
81853,4
81854,4
81855,4
81856,1
81857,4
81858,4
81859,1
81860,4
81861,4
81862,4
81863,4
81864,4
81865,4
81866,1
81867,4
81868,4
81869,4
81870,4
81871,4
81872,4
81873,4
81874,4
81875,1
81876,4
81877,4
81878,4
81879,4
81880,1
81881,1
81882,4
81883,1
81884,1
81885,4
81886,4
81887,1
81888,4
81889,4
81890,4
81891,4
81892,4
81893,1
81894,4
81895,4
81896,4
81897,4
81898,4
81899,4
81900,4
81901,4
81902,1
81903,1
81904,4
81905,4
81906,4
81907,4
81908,4
81909,4
81910,4
81911,4
81912,4
81913,4
81914,1
81915,4
81916,4
81917,4
81918,4
81919,4
81920,4
81921,4
81922,1
81923,4
81924,4
81925,1
81926,4
81927,1
81928,4
81929,4
81930,4
81931,4
81932,4
81933,4
81934,4
81935,1
81936,1
81937,4
81938,4
81939,4
81940,4
81941,4
81942,4
81943,4
81944,4
81945,4
81946,1
81947,4
81948,4
81949,1
81950,1
81951,4
81952,4
81953,4
81954,4
81955,4
81956,1
81957,1
81958,4
81959,1
81960,4
81961,4
81962,4
81963,4
81964,4
81965,4
81966,4
81967,4
81968,4
81969,4
81970,4
81971,4
81972,1
81973,1
81974,4
81975,1
81976,4
81977,1
81978,4
81979,4
81980,4
81981,1
81982,1
81983,4
81984,1
81985,4
81986,4
81987,1
81988,1
81989,4
81990,4
81991,4
81992,4
81993,4
81994,1
81995,1
81996,1
81997,4
81998,4
81999,1
82000,4
82001,4
82002,4
82003,4
82004,1
82005,1
82006,4
82007,4
82008,4
82009,4
82010,2
82011,1
82012,4
82013,4
82014,4
82015,4
82016,4
82017,1
82018,1
82019,4
82020,1
82021,4
82022,4
82023,1
82024,4
82025,4
82026,4
82027,4
82028,4
82029,4
82030,4
82031,4
82032,4
82033,4
82034,4
82035,4
82036,4
82037,1
82038,4
82039,4
82040,4
82041,4
82042,1
82043,4
82044,4
82045,5
82046,4
82047,4
82048,4
82049,4
82050,4
82051,1
82052,1
82053,4
82054,1
82055,4
82056,4
82057,4
82058,4
82059,1
82060,4
82061,4
82062,4
82063,1
82064,1
82065,4
82066,1
82067,4
82068,4
82069,4
82070,4
82071,1
82072,4
82073,1
82074,4
82075,4
82076,4
82077,4
82078,4
82079,4
82080,1
82081,4
82082,4
82083,4
82084,4
82085,4
82086,4
82087,4
82088,1
82089,4
82090,4
82091,4
82092,4
82093,4
82094,1
82095,1
82096,4
82097,4
82098,4
82099,4
82100,4
82101,4
82102,4
82103,4
82104,4
82105,4
82106,1
82107,4
82108,4
82109,1
82110,4
82111,4
82112,1
82113,4
82114,4
82115,1
82116,4
82117,4
82118,4
82119,4
82120,4
82121,4
82122,4
82123,4
82124,1
82125,4
82126,4
82127,4
82128,1
82129,1
82130,1
82131,1
82132,4
82133,1
82134,4
82135,1
82136,4
82137,4
82138,4
82139,4
82140,1
82141,4
82142,4
82143,4
82144,4
82145,4
82146,4
82147,4
82148,4
82149,4
82150,4
82151,4
82152,1
82153,4
82154,4
82155,4
82156,4
82157,1
82158,4
82159,4
82160,1
82161,1
82162,4
82163,1
82164,4
82165,4
82166,1
82167,4
82168,4
82169,4
82170,1
82171,4
82172,1
82173,1
82174,4
82175,4
82176,4
82177,1
82178,4
82179,1
82180,1
82181,4
82182,1
82183,4
82184,2
82185,4
82186,4
82187,4
82188,4
82189,4
82190,4
82191,4
82192,4
82193,4
82194,4
82195,4
82196,2
82197,1
82198,4
82199,4
82200,4
82201,1
82202,4
82203,4
82204,4
82205,4
82206,1
82207,4
82208,4
82209,4
82210,4
82211,4
82212,4
82213,4
82214,1
82215,1
82216,4
82217,4
82218,1
82219,4
82220,4
82221,4
